THE LAMENTATION OF NINKASHI

Ninlil, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	star-speckled, 
	whose domain is the sky, 
	beloved Ninan, 
	whose advice is always advisable, 
	Ninan, 
	whose advice is always advisable, 
	whose domain is the stars, 
	whose domain is the sky, 
	whose advice is always advisable, 
	star-speckled, 
	beloved Ninan, 
	[22 ms have: , 
	beloved Ninan, 
	beloved Ninan, 
	firmament-holder
 said, "Ena, 
	who sets the seas in motion, 
	[7 ms have: , 
	whose semen is the yeast, 
	whose domain is the water, 
	whose sweat is the waves, 
	fish-speckled, 
	mirth-making, 
	whose advice is always advisable, 
	who watches over the barley
, my Ena, 
	who sets the seas in motion, 
	[7 ms have: , 
	whose semen is the yeast, 
	whose domain is the water, 
	whose sweat is the waves, 
	fish-speckled, 
	mirth-making, 
	whose advice is always advisable, 
	who watches over the barley
, why do you cry? You are Ena, 
	who sets the seas in motion, 
	[7 ms have: , 
	whose semen is the yeast, 
	whose domain is the water, 
	whose sweat is the waves, 
	fish-speckled, 
	mirth-making, 
	whose advice is always advisable, 
	who watches over the barley
, Ena, 
	who sets the seas in motion, 
	[7 ms have: , 
	whose semen is the yeast, 
	whose domain is the water, 
	whose sweat is the waves, 
	fish-speckled, 
	mirth-making, 
	whose advice is always advisable, 
	who watches over the barley
 is who is crying. Why should Ena, 
	who sets the seas in motion, 
	[7 ms have: , 
	whose semen is the yeast, 
	whose domain is the water, 
	whose sweat is the waves, 
	fish-speckled, 
	mirth-making, 
	whose advice is always advisable, 
	who watches over the barley
 cry?" Ena, 
	who sets the seas in motion, 
	[7 ms have: , 
	whose semen is the yeast, 
	whose domain is the water, 
	whose sweat is the waves, 
	fish-speckled, 
	mirth-making, 
	whose advice is always advisable, 
	who watches over the barley
 saw that Ninan, 
	beloved Ninan, 
	whose advice is always advisable, 
	cosmic, 
	cosmic, 
	whose advice is always advisable, 
	star-speckled, 
	whose domain is the sky, 
	beloved Ninan, 
	whose advice is always advisable, 
	Ninan, 
	whose advice is always advisable, 
	whose domain is the stars, 
	whose domain is the sky, 
	whose advice is always advisable, 
	star-speckled, 
	beloved Ninan, 
	[22 ms have: , 
	beloved Ninan, 
	beloved Ninan, 
	firmament-holder
 was correct. Ena, 
	who sets the seas in motion, 
	[7 ms have: , 
	whose semen is the yeast, 
	whose domain is the water, 
	whose sweat is the waves, 
	fish-speckled, 
	mirth-making, 
	whose advice is always advisable, 
	who watches over the barley
 was happy again.
Enkashi, 
	beloved Enkashi, 
	who gathers the herbs, 
	who boils the water, 
	joy-giving, 
	[5 ms have: , 
	whose advice is always advisable, 
	beloved Enkashi, 
	whose advice is always advisable, 
	mirth-making
 and Ninan, 
	cosmic, 
	who holds the firmament, 
	sparkling, 
	cosmic, 
	[22 ms have: , 
	whose advice is always advisable, 
	beloved Ninan, 
	cosmic, 
	beloved Ninan, 
	whose advice is always advisable, 
	cloud-adorned, 
	star-maker, 
	star-speckled, 
	firmament-holder, 
	star-lord, 
	[4 ms have: , 
	star-fingered, 
	who holds the firmament, 
	star-spangled, 
	cosmic, 
	airy, 
	shining, 
	altitudinous, 
	whose domain is the sky, 
	whose domain is the sky, 
	whose advice is always advisable, 
	star-spangled, 
	whose domain is the sky, 
	beloved Ninan, 
	star-speckled, 
	star-lord, 
	cloud-adorned, 
	beloved Ninan, 
	Ninan, 
	star-fingered, 
	star-maker
 made a bet, wagering the great ME of princeship. Enkashi, 
	beloved Enkashi, 
	who gathers the herbs, 
	who boils the water, 
	joy-giving, 
	[5 ms have: , 
	whose advice is always advisable, 
	beloved Enkashi, 
	whose advice is always advisable, 
	mirth-making
 won, and Ninan, 
	cosmic, 
	who holds the firmament, 
	sparkling, 
	cosmic, 
	[22 ms have: , 
	whose advice is always advisable, 
	beloved Ninan, 
	cosmic, 
	beloved Ninan, 
	whose advice is always advisable, 
	cloud-adorned, 
	star-maker, 
	star-speckled, 
	firmament-holder, 
	star-lord, 
	[4 ms have: , 
	star-fingered, 
	who holds the firmament, 
	star-spangled, 
	cosmic, 
	airy, 
	shining, 
	altitudinous, 
	whose domain is the sky, 
	whose domain is the sky, 
	whose advice is always advisable, 
	star-spangled, 
	whose domain is the sky, 
	beloved Ninan, 
	star-speckled, 
	star-lord, 
	cloud-adorned, 
	beloved Ninan, 
	Ninan, 
	star-fingered, 
	star-maker
 became jealous, accusing Enkashi, 
	beloved Enkashi, 
	who gathers the herbs, 
	who boils the water, 
	joy-giving, 
	[5 ms have: , 
	whose advice is always advisable, 
	beloved Enkashi, 
	whose advice is always advisable, 
	mirth-making
 of cheating. So, Ninan, 
	cosmic, 
	who holds the firmament, 
	sparkling, 
	cosmic, 
	[22 ms have: , 
	whose advice is always advisable, 
	beloved Ninan, 
	cosmic, 
	beloved Ninan, 
	whose advice is always advisable, 
	cloud-adorned, 
	star-maker, 
	star-speckled, 
	firmament-holder, 
	star-lord, 
	[4 ms have: , 
	star-fingered, 
	who holds the firmament, 
	star-spangled, 
	cosmic, 
	airy, 
	shining, 
	altitudinous, 
	whose domain is the sky, 
	whose domain is the sky, 
	whose advice is always advisable, 
	star-spangled, 
	whose domain is the sky, 
	beloved Ninan, 
	star-speckled, 
	star-lord, 
	cloud-adorned, 
	beloved Ninan, 
	Ninan, 
	star-fingered, 
	star-maker
 and Enkashi, 
	beloved Enkashi, 
	who gathers the herbs, 
	who boils the water, 
	joy-giving, 
	[5 ms have: , 
	whose advice is always advisable, 
	beloved Enkashi, 
	whose advice is always advisable, 
	mirth-making
 made another bet, and Enkashi, 
	beloved Enkashi, 
	who gathers the herbs, 
	who boils the water, 
	joy-giving, 
	[5 ms have: , 
	whose advice is always advisable, 
	beloved Enkashi, 
	whose advice is always advisable, 
	mirth-making
 won again. Finally, Ninan, 
	cosmic, 
	who holds the firmament, 
	sparkling, 
	cosmic, 
	[22 ms have: , 
	whose advice is always advisable, 
	beloved Ninan, 
	cosmic, 
	beloved Ninan, 
	whose advice is always advisable, 
	cloud-adorned, 
	star-maker, 
	star-speckled, 
	firmament-holder, 
	star-lord, 
	[4 ms have: , 
	star-fingered, 
	who holds the firmament, 
	star-spangled, 
	cosmic, 
	airy, 
	shining, 
	altitudinous, 
	whose domain is the sky, 
	whose domain is the sky, 
	whose advice is always advisable, 
	star-spangled, 
	whose domain is the sky, 
	beloved Ninan, 
	star-speckled, 
	star-lord, 
	cloud-adorned, 
	beloved Ninan, 
	Ninan, 
	star-fingered, 
	star-maker
 removed all their clothes and seduced Enkashi, 
	beloved Enkashi, 
	who gathers the herbs, 
	who boils the water, 
	joy-giving, 
	[5 ms have: , 
	whose advice is always advisable, 
	beloved Enkashi, 
	whose advice is always advisable, 
	mirth-making
, who gave up their winnings, and Ninan, 
	cosmic, 
	who holds the firmament, 
	sparkling, 
	cosmic, 
	[22 ms have: , 
	whose advice is always advisable, 
	beloved Ninan, 
	cosmic, 
	beloved Ninan, 
	whose advice is always advisable, 
	cloud-adorned, 
	star-maker, 
	star-speckled, 
	firmament-holder, 
	star-lord, 
	[4 ms have: , 
	star-fingered, 
	who holds the firmament, 
	star-spangled, 
	cosmic, 
	airy, 
	shining, 
	altitudinous, 
	whose domain is the sky, 
	whose domain is the sky, 
	whose advice is always advisable, 
	star-spangled, 
	whose domain is the sky, 
	beloved Ninan, 
	star-speckled, 
	star-lord, 
	cloud-adorned, 
	beloved Ninan, 
	Ninan, 
	star-fingered, 
	star-maker
 left on a magic boat
Ninlil, 
	whose domain is the weather, 
	lord of air-space, 
	storm-maker, 
	wind-bringer, 
	[2 ms have: , 
	airy, 
	whose advice is always advisable, 
	storm-bringer, 
	[20 ms have: , 
	beloved Ninlil, 
	beloved Ninlil
 was sitting on a throne. Around Ninlil, 
	whose domain is the weather, 
	lord of air-space, 
	storm-maker, 
	wind-bringer, 
	[2 ms have: , 
	airy, 
	whose advice is always advisable, 
	storm-bringer, 
	[20 ms have: , 
	beloved Ninlil, 
	beloved Ninlil
 there were wakzok lutes,
	duhzud lamentation singers,
	ophef lamentation singers,
	punlak reeds,
	sakbot whistles,
	mizbok reeds,
	jimwej flutes,
	lojrok whistles,
	waffek lamentation singers,
	humkus flutes,
	zotfop reeds,
	koszan reeds,
	nitgop drums,
	momriw drums,
	motsef reeds,
	demmak flutes,
	falbis whistles,
	buncis lamentation singers,
	fugjag whistles,
	gigid birds,
	tunwal lamentation singers,
	idgat lamentation singers,
	mapkop reeds,
	kogoc whistles,
	hosir singers
 and wakzok lutes,
	duhzud lamentation singers,
	ophef lamentation singers,
	punlak reeds,
	sakbot whistles,
	mizbok reeds,
	jimwej flutes,
	lojrok whistles,
	waffek lamentation singers,
	humkus flutes,
	zotfop reeds,
	koszan reeds,
	nitgop drums,
	momriw drums,
	motsef reeds,
	demmak flutes,
	falbis whistles,
	buncis lamentation singers,
	fugjag whistles,
	gigid birds,
	tunwal lamentation singers,
	idgat lamentation singers,
	mapkop reeds,
	kogoc whistles,
	hosir singers
 and wakzok lutes,
	duhzud lamentation singers,
	ophef lamentation singers,
	punlak reeds,
	sakbot whistles,
	mizbok reeds,
	jimwej flutes,
	lojrok whistles,
	waffek lamentation singers,
	humkus flutes,
	zotfop reeds,
	koszan reeds,
	nitgop drums,
	momriw drums,
	motsef reeds,
	demmak flutes,
	falbis whistles,
	buncis lamentation singers,
	fugjag whistles,
	gigid birds,
	tunwal lamentation singers,
	idgat lamentation singers,
	mapkop reeds,
	kogoc whistles,
	hosir singers
 and the throne was in Niveh.
Ninan, 
	airy, 
	star-lord, 
	whose advice is always advisable, 
	Ninan, 
	whose advice is always advisable, 
	beloved Ninan, 
	star-lord, 
	star-spangled, 
	rosy-fingered
 was sitting on a throne. Around Ninan, 
	airy, 
	star-lord, 
	whose advice is always advisable, 
	Ninan, 
	whose advice is always advisable, 
	beloved Ninan, 
	star-lord, 
	star-spangled, 
	rosy-fingered
 there were pihip whistles,
	siltaw flutes,
	suzkuw whistles,
	ziwtim birds,
	darned lamentation singers,
	hohgid lamentation singers,
	lonkak reeds,
	idmog birds,
	hagjeb reeds,
	magwat birds,
	lewmaf whistles,
	sindum lutes,
	mamhid lutes,
	sadwup lutes,
	wapit birds,
	binmeh lutes,
	sobbik flutes,
	ganor lamentation singers,
	bicwud flutes,
	silget singers,
	lezgat singers,
	duppif lutes,
	dubun whistles,
	tijpew flutes,
	igres drums
 and pihip whistles,
	siltaw flutes,
	suzkuw whistles,
	ziwtim birds,
	darned lamentation singers,
	hohgid lamentation singers,
	lonkak reeds,
	idmog birds,
	hagjeb reeds,
	magwat birds,
	lewmaf whistles,
	sindum lutes,
	mamhid lutes,
	sadwup lutes,
	wapit birds,
	binmeh lutes,
	sobbik flutes,
	ganor lamentation singers,
	bicwud flutes,
	silget singers,
	lezgat singers,
	duppif lutes,
	dubun whistles,
	tijpew flutes,
	igres drums
 and pihip whistles,
	siltaw flutes,
	suzkuw whistles,
	ziwtim birds,
	darned lamentation singers,
	hohgid lamentation singers,
	lonkak reeds,
	idmog birds,
	hagjeb reeds,
	magwat birds,
	lewmaf whistles,
	sindum lutes,
	mamhid lutes,
	sadwup lutes,
	wapit birds,
	binmeh lutes,
	sobbik flutes,
	ganor lamentation singers,
	bicwud flutes,
	silget singers,
	lezgat singers,
	duppif lutes,
	dubun whistles,
	tijpew flutes,
	igres drums
 and the throne was in Oz.
Enki, 
	whose domain is the land, 
	beloved Enki, 
	beloved Enki, 
	[14 ms have: , 
	whose domain is the land, 
	whose plow-furroughs are the valleys, 
	beloved Enki, 
	whose advice is always advisable, 
	beloved Enki, 
	whose domain is the earth, 
	whose domain is the earth, 
	who sets the nations and draws their borders, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose domain is the earth
 went to the market in Oz. There were fuhbog flutes,
	kanib whistles,
	sucel birds,
	pukfun flutes,
	zegrop whistles,
	fanuk drums,
	pulig drums,
	zebroc lamentation singers,
	kuskiz drums,
	mokak singers,
	zejnif drums,
	mifzul lamentation singers,
	tigkaf lamentation singers,
	mabnuj reeds,
	cagzuw flutes,
	kincu flutes,
	zibbup drums,
	zerdod flutes,
	wezpe singers,
	guccud flutes,
	sazgoz lutes,
	wocmur lamentation singers,
	uklaw whistles,
	wondat birds,
	gusus lamentation singers
 Enki, 
	whose domain is the land, 
	beloved Enki, 
	beloved Enki, 
	[14 ms have: , 
	whose domain is the land, 
	whose plow-furroughs are the valleys, 
	beloved Enki, 
	whose advice is always advisable, 
	beloved Enki, 
	whose domain is the earth, 
	whose domain is the earth, 
	who sets the nations and draws their borders, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose domain is the earth
 met Ninan, 
	cloud-adorned, 
	sparkling, 
	[10 ms have: , 
	beloved Ninan, 
	whose domain is the stars, 
	star-speckled, 
	star-speckled, 
	whose advice is always advisable, 
	star-maker, 
	whose advice is always advisable, 
	beloved Ninan, 
	beloved Ninan, 
	whose domain is the heaven, 
	whose domain is the stars, 
	whose advice is always advisable, 
	planet-pusher, 
	whose domain is the heaven, 
	beloved Ninan, 
	airy, 
	beloved Ninan, 
	airy, 
	shining, 
	beloved Ninan, 
	star-lord, 
	beloved Ninan, 
	cosmic, 
	whose advice is always advisable, 
	star-spangled, 
	beloved Ninan, 
	whose advice is always advisable, 
	star-speckled, 
	whose advice is always advisable, 
	beloved Ninan, 
	star-maker, 
	who holds the firmament, 
	cosmic, 
	airy, 
	whose domain is the heaven, 
	star-speckled, 
	star-fingered, 
	Ninan, 
	beloved Ninan, 
	beloved Ninan, 
	beloved Ninan, 
	star-maker, 
	beloved Ninan
.




THE LAMENTATION OF NINLIL IN ERIDU

Enlil, 
	whose sneeze caresses the foliage
 went to the market in Gas. There were pifhik birds,
	soud flutes,
	mohwol whistles,
	wedli whistles,
	dujjab reeds,
	lezlos drums,
	daglum lutes,
	rogzek singers,
	sidnu singers,
	tofjop singers,
	cunget singers,
	lipmar flutes,
	peprah lutes,
	lonter birds,
	mehna drums,
	nefjof lutes,
	cesuh reeds,
	lurdat singers,
	sajjiz reeds,
	refaz flutes,
	fipbur reeds,
	siltar lutes,
	hizur whistles,
	turrag singers,
	fuczaw reeds
 Enlil, 
	whose sneeze caresses the foliage
 met Anen, 
	Anen, 
	whose advice is always advisable, 
	highest, 
	beloved Anen, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	cosmic, 
	whose domain is the stars, 
	cosmic, 
	beloved Anen, 
	whose domain is the sky, 
	whose domain is the sky, 
	Anen, 
	Anen, 
	firmament-holder, 
	whose domain is the stars, 
	whose domain is the heaven, 
	Anen, 
	cloud-adorned, 
	whose advice is always advisable, 
	altitudinous, 
	whose advice is always advisable, 
	airy, 
	[15 ms have: , 
	Anen, 
	star-lord, 
	whose advice is always advisable, 
	cosmic, 
	whose advice is always advisable, 
	star-fingered, 
	Anen, 
	star-maker, 
	star-maker, 
	whose advice is always advisable, 
	whose domain is the sky, 
	whose advice is always advisable
.
Ninki, 
	whose excrement fertilizes the fields, 
	whose dung-heaps are the mountains, 
	whose excrement fertilizes the fields
 went to the market in Eridug. There were onrum singers,
	biwpif lutes,
	kocdag reeds,
	wighek birds,
	gekbag flutes,
	huswoh singers,
	lalrih singers,
	nuszos singers,
	lamkaz flutes,
	mirjew reeds,
	bozbok drums,
	zemsuk reeds,
	ifwin flutes,
	sidhej reeds,
	socad lutes,
	fabfej lamentation singers,
	pohuj reeds,
	luhcig lamentation singers,
	nartef whistles,
	sizpem drums,
	fuwow flutes,
	holcon reeds,
	humber flutes,
	womsap birds,
	gajih lamentation singers
 Ninki, 
	whose excrement fertilizes the fields, 
	whose dung-heaps are the mountains, 
	whose excrement fertilizes the fields
 met Nina, 
	beloved Nina, 
	whose domain is the beer, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose domain is the beer, 
	whose domain is the drink, 
	whose advice is always advisable, 
	mirth-making, 
	whose sweat is the waves, 
	whose advice is always advisable, 
	mirthful, 
	whose advice is always advisable, 
	whose domain is the drink, 
	whose domain is the drink, 
	whose bodily fluids are the life-giving river, 
	who guides the ships
.
Ninkashi, 
	who gathers the herbs, 
	whose domain is the tea, 
	who boils the water, 
	whose advice is always advisable, 
	who gathers the herbs, 
	beloved Ninkashi, 
	joy-making, 
	beloved Ninkashi, 
	who makes the herbs grow straight, 
	whose domain is the tea, 
	mirthful, 
	whose advice is always advisable, 
	who makes the herbs grow straight, 
	whose domain is the hops, 
	who gathers the herbs, 
	whose advice is always advisable, 
	whose domain is the tea, 
	[3 ms have: , 
	whose domain is the drink, 
	red-cheeked, 
	whose advice is always advisable, 
	Ninkashi, 
	beloved Ninkashi, 
	who guides the hops, 
	beloved Ninkashi, 
	whose spit is the yeast, 
	drunken, 
	who transmogrifies the barley, 
	who watches over the barley, 
	whose domain is the tea, 
	whose domain is the beer, 
	whose advice is always advisable, 
	beloved Ninkashi, 
	whose semen is the yeast, 
	who guides the yeast, 
	whose domain is the tea, 
	who boils the water, 
	whose advice is always advisable, 
	whose semen is the yeast, 
	who guides the yeast, 
	whose advice is always advisable
 went to the market in Uruk. There were diwmos birds,
	tuplaw whistles,
	bijsaf reeds,
	zoldi flutes,
	gufrot lutes,
	rofnaw drums,
	buffeb reeds,
	milwof drums,
	hakow lutes,
	gohpoh lamentation singers,
	pislog birds,
	saltij singers,
	nebnan lutes,
	wozwuz whistles,
	nutgoh lamentation singers,
	lulkel drums,
	kozbel drums,
	cacpat singers,
	webjeb singers,
	kofcak singers,
	muccop lamentation singers,
	tissut lamentation singers,
	nogbon lutes,
	iljun drums,
	sezbag flutes
 Ninkashi, 
	who gathers the herbs, 
	whose domain is the tea, 
	who boils the water, 
	whose advice is always advisable, 
	who gathers the herbs, 
	beloved Ninkashi, 
	joy-making, 
	beloved Ninkashi, 
	who makes the herbs grow straight, 
	whose domain is the tea, 
	mirthful, 
	whose advice is always advisable, 
	who makes the herbs grow straight, 
	whose domain is the hops, 
	who gathers the herbs, 
	whose advice is always advisable, 
	whose domain is the tea, 
	[3 ms have: , 
	whose domain is the drink, 
	red-cheeked, 
	whose advice is always advisable, 
	Ninkashi, 
	beloved Ninkashi, 
	who guides the hops, 
	beloved Ninkashi, 
	whose spit is the yeast, 
	drunken, 
	who transmogrifies the barley, 
	who watches over the barley, 
	whose domain is the tea, 
	whose domain is the beer, 
	whose advice is always advisable, 
	beloved Ninkashi, 
	whose semen is the yeast, 
	who guides the yeast, 
	whose domain is the tea, 
	who boils the water, 
	whose advice is always advisable, 
	whose semen is the yeast, 
	who guides the yeast, 
	whose advice is always advisable
 met Ninlil, 
	whose domain is the rain, 
	cosmic, 
	whose advice is always advisable, 
	lord of air-space, 
	lord of sunshine, 
	beloved Ninlil, 
	airy, 
	beloved Ninlil, 
	beloved Ninlil, 
	lord of sunshine, 
	whose snot is the hail, 
	whose breath spreads the pollen, 
	cloud-adorned, 
	lord of air-space, 
	lord of sunshine, 
	beloved Ninlil, 
	whose domain is the sky, 
	whose domain is the weather
.
Lilnin, 
	beloved Lilnin
 and Ninkashi, 
	whose domain is the tea, 
	who guides the hops, 
	whose domain is the beer, 
	mirthful, 
	who gathers the herbs, 
	who watches over the barley, 
	Ninkashi, 
	who boils the water, 
	who makes the herbs grow straight, 
	who boils the water, 
	[7 ms have: , 
	whose domain is the drink, 
	drunken, 
	mirth-making, 
	whose advice is always advisable, 
	whose semen is the yeast, 
	drunken, 
	whose advice is always advisable, 
	beloved Ninkashi, 
	who watches over the barley, 
	who guides the hops, 
	whose spit is the yeast, 
	who boils the water, 
	who boils the water, 
	whose domain is the drink, 
	beloved Ninkashi, 
	whose domain is the beer
 made a bet, wagering the crown of Eridu. Lilnin, 
	beloved Lilnin
 won, and Ninkashi, 
	whose domain is the tea, 
	who guides the hops, 
	whose domain is the beer, 
	mirthful, 
	who gathers the herbs, 
	who watches over the barley, 
	Ninkashi, 
	who boils the water, 
	who makes the herbs grow straight, 
	who boils the water, 
	[7 ms have: , 
	whose domain is the drink, 
	drunken, 
	mirth-making, 
	whose advice is always advisable, 
	whose semen is the yeast, 
	drunken, 
	whose advice is always advisable, 
	beloved Ninkashi, 
	who watches over the barley, 
	who guides the hops, 
	whose spit is the yeast, 
	who boils the water, 
	who boils the water, 
	whose domain is the drink, 
	beloved Ninkashi, 
	whose domain is the beer
 became jealous, accusing Lilnin, 
	beloved Lilnin
 of cheating. So, Ninkashi, 
	whose domain is the tea, 
	who guides the hops, 
	whose domain is the beer, 
	mirthful, 
	who gathers the herbs, 
	who watches over the barley, 
	Ninkashi, 
	who boils the water, 
	who makes the herbs grow straight, 
	who boils the water, 
	[7 ms have: , 
	whose domain is the drink, 
	drunken, 
	mirth-making, 
	whose advice is always advisable, 
	whose semen is the yeast, 
	drunken, 
	whose advice is always advisable, 
	beloved Ninkashi, 
	who watches over the barley, 
	who guides the hops, 
	whose spit is the yeast, 
	who boils the water, 
	who boils the water, 
	whose domain is the drink, 
	beloved Ninkashi, 
	whose domain is the beer
 and Lilnin, 
	beloved Lilnin
 made another bet, and Lilnin, 
	beloved Lilnin
 won again. Finally, Ninkashi, 
	whose domain is the tea, 
	who guides the hops, 
	whose domain is the beer, 
	mirthful, 
	who gathers the herbs, 
	who watches over the barley, 
	Ninkashi, 
	who boils the water, 
	who makes the herbs grow straight, 
	who boils the water, 
	[7 ms have: , 
	whose domain is the drink, 
	drunken, 
	mirth-making, 
	whose advice is always advisable, 
	whose semen is the yeast, 
	drunken, 
	whose advice is always advisable, 
	beloved Ninkashi, 
	who watches over the barley, 
	who guides the hops, 
	whose spit is the yeast, 
	who boils the water, 
	who boils the water, 
	whose domain is the drink, 
	beloved Ninkashi, 
	whose domain is the beer
 removed all their clothes and seduced Lilnin, 
	beloved Lilnin
, who gave up their winnings, and Ninkashi, 
	whose domain is the tea, 
	who guides the hops, 
	whose domain is the beer, 
	mirthful, 
	who gathers the herbs, 
	who watches over the barley, 
	Ninkashi, 
	who boils the water, 
	who makes the herbs grow straight, 
	who boils the water, 
	[7 ms have: , 
	whose domain is the drink, 
	drunken, 
	mirth-making, 
	whose advice is always advisable, 
	whose semen is the yeast, 
	drunken, 
	whose advice is always advisable, 
	beloved Ninkashi, 
	who watches over the barley, 
	who guides the hops, 
	whose spit is the yeast, 
	who boils the water, 
	who boils the water, 
	whose domain is the drink, 
	beloved Ninkashi, 
	whose domain is the beer
 left on a magic boat
Anen, 
	whose domain is the heaven, 
	highest, 
	whose domain is the sky, 
	star-lord, 
	planet-pusher, 
	airy, 
	whose advice is always advisable, 
	whose domain is the sky, 
	whose advice is always advisable, 
	Anen, 
	[2 ms have: , 
	whose domain is the stars, 
	shining, 
	whose domain is the heaven, 
	who holds the firmament, 
	whose advice is always advisable, 
	whose domain is the heaven, 
	whose advice is always advisable, 
	star-speckled, 
	[23 ms have: , 
	beloved Anen, 
	highest, 
	whose advice is always advisable, 
	beloved Anen, 
	star-maker, 
	shining, 
	planet-pusher, 
	whose domain is the sky, 
	whose domain is the heaven, 
	[24 ms have: , 
	beloved Anen, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	whose advice is always advisable, 
	whose domain is the stars, 
	cloud-adorned, 
	altitudinous, 
	beloved Anen, 
	star-speckled, 
	whose advice is always advisable, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	star-speckled, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	beloved Anen, 
	beloved Anen
 was sad. Ninki, 
	beloved Ninki, 
	whose hands build the mountains and topple them, 
	beloved Ninki, 
	whose domain is the land, 
	beloved Ninki, 
	whose advice is always advisable, 
	whose plow-furroughs are the valleys, 
	beloved Ninki, 
	beloved Ninki, 
	beloved Ninki, 
	whose advice is always advisable, 
	whose dung-heaps are the mountains, 
	[15 ms have: , 
	whose hands build the mountains and topple them, 
	beloved Ninki, 
	whose excrement fertilizes the fields, 
	beloved Ninki, 
	whose excrement fertilizes the fields, 
	whose plow-furroughs are the valleys, 
	whose domain is the earth, 
	who puts the continents in their places, 
	whose excrement fertilizes the fields, 
	beloved Ninki, 
	whose advice is always advisable, 
	who puts the continents in their places, 
	beloved Ninki
 said, "Anen, 
	whose domain is the heaven, 
	highest, 
	whose domain is the sky, 
	star-lord, 
	planet-pusher, 
	airy, 
	whose advice is always advisable, 
	whose domain is the sky, 
	whose advice is always advisable, 
	Anen, 
	[2 ms have: , 
	whose domain is the stars, 
	shining, 
	whose domain is the heaven, 
	who holds the firmament, 
	whose advice is always advisable, 
	whose domain is the heaven, 
	whose advice is always advisable, 
	star-speckled, 
	[23 ms have: , 
	beloved Anen, 
	highest, 
	whose advice is always advisable, 
	beloved Anen, 
	star-maker, 
	shining, 
	planet-pusher, 
	whose domain is the sky, 
	whose domain is the heaven, 
	[24 ms have: , 
	beloved Anen, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	whose advice is always advisable, 
	whose domain is the stars, 
	cloud-adorned, 
	altitudinous, 
	beloved Anen, 
	star-speckled, 
	whose advice is always advisable, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	star-speckled, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	beloved Anen, 
	beloved Anen
, why are you crying?" Anen, 
	whose domain is the heaven, 
	highest, 
	whose domain is the sky, 
	star-lord, 
	planet-pusher, 
	airy, 
	whose advice is always advisable, 
	whose domain is the sky, 
	whose advice is always advisable, 
	Anen, 
	[2 ms have: , 
	whose domain is the stars, 
	shining, 
	whose domain is the heaven, 
	who holds the firmament, 
	whose advice is always advisable, 
	whose domain is the heaven, 
	whose advice is always advisable, 
	star-speckled, 
	[23 ms have: , 
	beloved Anen, 
	highest, 
	whose advice is always advisable, 
	beloved Anen, 
	star-maker, 
	shining, 
	planet-pusher, 
	whose domain is the sky, 
	whose domain is the heaven, 
	[24 ms have: , 
	beloved Anen, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	whose advice is always advisable, 
	whose domain is the stars, 
	cloud-adorned, 
	altitudinous, 
	beloved Anen, 
	star-speckled, 
	whose advice is always advisable, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	star-speckled, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	beloved Anen, 
	beloved Anen
 didn't respond. Ninki, 
	beloved Ninki, 
	whose hands build the mountains and topple them, 
	beloved Ninki, 
	whose domain is the land, 
	beloved Ninki, 
	whose advice is always advisable, 
	whose plow-furroughs are the valleys, 
	beloved Ninki, 
	beloved Ninki, 
	beloved Ninki, 
	whose advice is always advisable, 
	whose dung-heaps are the mountains, 
	[15 ms have: , 
	whose hands build the mountains and topple them, 
	beloved Ninki, 
	whose excrement fertilizes the fields, 
	beloved Ninki, 
	whose excrement fertilizes the fields, 
	whose plow-furroughs are the valleys, 
	whose domain is the earth, 
	who puts the continents in their places, 
	whose excrement fertilizes the fields, 
	beloved Ninki, 
	whose advice is always advisable, 
	who puts the continents in their places, 
	beloved Ninki
 said, "Anen, 
	whose domain is the heaven, 
	highest, 
	whose domain is the sky, 
	star-lord, 
	planet-pusher, 
	airy, 
	whose advice is always advisable, 
	whose domain is the sky, 
	whose advice is always advisable, 
	Anen, 
	[2 ms have: , 
	whose domain is the stars, 
	shining, 
	whose domain is the heaven, 
	who holds the firmament, 
	whose advice is always advisable, 
	whose domain is the heaven, 
	whose advice is always advisable, 
	star-speckled, 
	[23 ms have: , 
	beloved Anen, 
	highest, 
	whose advice is always advisable, 
	beloved Anen, 
	star-maker, 
	shining, 
	planet-pusher, 
	whose domain is the sky, 
	whose domain is the heaven, 
	[24 ms have: , 
	beloved Anen, 
	beloved Anen, 
	cosmic, 
	whose domain is the heaven, 
	whose advice is always advisable, 
	whose domain is the stars, 
	cloud-adorned, 
	altitudinous, 
	beloved Anen, 
	star-speckled, 
	whose advice is always advisable, 
	beloved Anen, 
	cosmic, 
